# @AUTOGENERATED by scripts/gen_scarcity.py — do not edit; run script to regenerate.
# Defines SOL_compute_scarcity_score (location scope).
# Checks all 56 goods across 20 groups; per-good tier deltas scaled so
# sol_market_scarcity_adj = 1 + sol_scarcity_score stays in [0.80, 1.20].

SOL_compute_scarcity_score = {
	set_variable = { name = sol_scarcity_score  value = 0 }
	# basic_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_cloth_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_leather_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# standard_clothing
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_severe_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_moderate_markets                      target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_mild_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_affordable_markets                    target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_cheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fine_cloth_vcheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# luxury_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_severe_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_moderate_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_mild_markets                                 target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_affordable_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_cheap_markets                                target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_fur_vcheap_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_severe_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_moderate_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_mild_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_affordable_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_cheap_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_porcelain_vcheap_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_severe_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_moderate_markets                     target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_mild_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_affordable_markets                   target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_cheap_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lacquerware_vcheap_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_marble_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_glass_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	# crude_goods
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_severe_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_moderate_markets                          target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_mild_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_affordable_markets                        target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_cheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_lumber_vcheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_affordable_markets                       target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_cheap_markets                            target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_masonry_vcheap_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_severe_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_moderate_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_mild_markets                               target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_affordable_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00089 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_cheap_markets                              target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_tools_vcheap_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = 0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_severe_markets                           target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00357 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_moderate_markets                         target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00223 } }
	if = { limit = { market ?= { is_target_in_global_variable_list = { name = SOL_pottery_mild_markets                             target = this } } } change_variable = { name = sol_scarcity_score  value = -0.00089 } }
